source_database,screenshot_zip_path,screenshot_member,run_date,reported_source_total,query_text,retrieved_count,metadata_file,notes
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/1.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/2.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/3.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/4.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/5.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/6.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/7.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/8.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/9.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
ACM Digital Library,raw/search_screenshots/ACM.zip,ACM/10.png,2025-11-17,634,"(""fairness definition"" OR ""fairness conceptualization"") AND (""machine learning"" OR ""ai systems"" OR ""social domains"")",321,Fairness_RE_SLR_Source_Database_Metadata_Extracted.csv,Source-database metadata extracted from attached screenshots where visible.
